0,03098741-08b3-4dd7-b3f6-1b0bfa2c879c
1,69c4cc43-8163-41c5-ac81-30946d27bb69
2,7a2e6b55-f149-4e74-be6a-30a1b1a387bb
3,7002bf88-1269-4965-a772-4ba1e7a91eaa
4,dbf7c761-e332-467b-b4d9-aafe06bbcf8f
5,a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432
6,8b0f05ce-354e-4121-9e0b-8b4732ea844f
7,8363f94f-fd86-41b8-a56b-26eacb34f499
8,2e41ae9c-afd2-4f20-8f1e-17281ce9b472
9,c17f08f4-2542-46fb-97f3-3202d60c225a
10,4bd95eea-b9f6-4d70-a36c-cfea77431553
11,f467181e-d5e0-4285-b47e-e853dcc89ee7
12,4d9fb84a-8104-48c1-aa16-21f53c9053cc
13,3ff72a59-f39d-411d-9f93-2d4a86413013
14,5f58803e-8c4c-478e-8b51-477f38483ede
15,ff9deaae-da4f-42b7-a19e-36fedd3fc706
16,3231d12a-c42d-4977-b2a4-a6e4d87978e1
17,756cf672-d4ae-4470-a3af-a43d776a211d
18,8ca01f46-53ac-4af2-8516-55a909c0905e
19,a0ef7e1d-44ff-4039-9435-7d5fefdeecc9
20,c83907ee-8b5a-4547-8f68-96572243ea7f
21,dbbc47a5-1338-4830-9298-a8d0b11c0a46
22,f4a31f0a-51dd-4fa7-986d-3095c40c5ed9
23,a9965383-6bdd-49a3-a4bb-4f8008b9d80e
24,c1e5344e-1bff-4727-9417-a4f55e41b5ff
25,b5a31e9b-1fa2-45f9-91f5-b3a25fb38038
26,96c1edac-1011-4cb8-882c-27248de35071
27,370bd5a3-4abf-4356-8576-3a8fc0c11d65
28,1a120ec5-35b3-4f3e-aa49-7201550d9feb
29,2819834e-4e08-47b0-a2c4-b7672318e8f0
30,ffb2d3e3-a4cc-48cf-8fb0-f2f846e9d7b9
31,cc546218-cc08-4ae9-9592-ac1596c1470d
32,35dac7d2-0b1f-470f-9a5a-c53c8821f6d6
33,80b3cf5e-18fe-4c59-98c7-e5bb87210710
34,11780147-21c2-4060-abf5-b0804119ef50
35,8c32bb01-58a3-453b-8050-8c0620edb0e5
36,ea0f2a37-7007-4217-a812-396227f5013a
37,4cbbf0d6-6c78-4e3d-ab25-91b13603cf7c
38,e9aca1a3-836a-4e5e-b8d4-56d20c60af5f
39,8fb6c00f-61d8-4f27-98f9-53e1ba481626
40,7a519099-d4c8-46c8-805b-214dab0e58a2
41,be407b02-f3e6-4ed5-9489-f8e5f0ab36dc
42,84eac621-1c5a-49a1-9500-555099c6e184
43,54b0584e-4e5e-4976-80d4-eea7a82a7213
44,9a3bf45c-347d-4630-894d-7cf3e8e0b632
45,81b96954-da0d-4d8f-a7fa-cbc77ae88a34
46,32567eb3-aeca-467f-8b89-a69b11fcb781
47,bc710bcf-8815-42cf-bad2-3f1d12246aeb
48,6b66dd3a-d88b-4732-bc13-359d8964b7f2
49,9f2524e1-cda1-4304-941e-ebb448d32a16
